Index,Car,MPG,Cylinders,Displacement,Brake HP,Weight,Year,Origin
1,AMC Ambassador Brougham,13,8,360,175,3821,73,US
2,AMC Ambassador DPL,15,8,390,190,3850,70,US
3,AMC Ambassador SST,17,8,304,150,3672,72,US
4,AMC Concord,19.4,6,232,90,3210,78,US
5,AMC Concord,24.3,4,151,90,3003,80,US
6,AMC Concord d/l,18.1,6,258,120,3410,78,US
7,AMC Concord DL 6,20.2,6,232,90,3265,79,US
8,AMC Gremlin,21,6,199,90,2648,70,US
9,AMC Gremlin,19,6,232,100,2634,71,US
10,AMC Gremlin,18,6,232,100,2789,73,US
11,AMC Gremlin,20,6,232,100,2914,75,US
12,AMC Hornet,18,6,199,97,2774,70,US
13,AMC Hornet,18,6,232,100,2945,73,US
14,AMC Hornet,19,6,232,100,2901,74,US
15,AMC Hornet,22.5,6,232,90,3085,76,US
16,AMC Hornet Sportabout (sw),18,6,258,110,2962,71,US
17,AMC Matador,18,6,232,100,3288,71,US
18,AMC Matador,14,8,304,150,3672,73,US
19,AMC Matador,16,6,258,110,3632,74,US
20,AMC Matador,15,6,258,110,3730,75,US
21,AMC Matador,15.5,8,304,120,3962,76,US
22,AMC Matador (sw),15,8,304,150,3892,72,US
23,AMC Matador (sw),14,8,304,150,4257,74,US
24,AMC Pacer,19,6,232,90,3211,75,US
25,AMC Pacer d/l,17.5,6,258,95,3193,76,US
26,AMC Rebel SST,16,8,304,150,3433,70,US
27,AMC Spirit DL,27.4,4,121,80,2670,79,US
28,Audi 100 LS,24,4,107,90,2430,70,Europe
29,Audi 100LS,20,4,114,91,2582,73,Europe
30,Audi 100LS,23,4,115,95,2694,75,Europe
31,Audi 4000,34.3,4,97,78,2188,80,Europe
32,Audi 5000,20.3,5,131,103,2830,78,Europe
33,Audi 5000s (diesel),36.4,5,121,67,2950,80,Europe
34,Audi Fox,29,4,98,83,2219,74,Europe
35,BMW 2002,26,4,121,113,2234,70,Europe
36,BMW 320i,21.5,4,121,110,2600,77,Europe
37,Buick Century,17,6,231,110,3907,75,US
38,Buick Century,22.4,6,231,110,3415,81,US
39,Buick Century 350,13,8,350,175,4100,73,US
40,Buick Century Limited,25,6,181,110,2945,82,US
41,Buick Century Luxus (sw),13,8,350,150,4699,74,US
42,Buick Century Special,20.6,6,231,105,3380,78,US
43,Buick Electra 225 Custom,12,8,455,225,4951,73,US
44,Buick Estate Wagon (sw),14,8,455,225,4950,70,US
45,Buick Estate Wagon (sw),16.9,8,350,155,4360,79,US
46,Buick LeSabre Custom,13,8,350,155,4502,72,US
47,Buick Opel Isuzu Deluxe,30,4,111,80,2155,77,US
48,Buick Regal Sport Coupe (turbo),17.7,6,231,165,3445,78,US
49,Buick Skyhawk,21,6,231,110,3039,75,US
50,Buick Skylark,20.5,6,231,105,3425,77,US
51,Buick Skylark,26.6,4,151,84,2635,81,US
52,Buick Skylark 320,15,8,350,165,3693,70,US
53,Buick Skylark Limited,28.4,4,151,90,2670,79,US
54,Cadillac Eldorado,23,8,350,125,3900,79,US
55,Cadillac Seville,16.5,8,350,180,4380,76,US
56,Capri ii,25,4,140,92,2572,76,US
57,Chevrolet Bel Air,15,8,350,145,4440,75,US
58,Chevrolet C10,13,8,350,145,4055,76,US
59,Chevrolet Camaro,27,4,151,90,2950,82,US
60,Chevrolet Caprice Classic,13,8,400,150,4464,73,US
61,Chevrolet Caprice Classic,17.5,8,305,145,3880,77,US
62,Chevrolet Caprice Classic,17,8,305,130,3840,79,US
63,Chevrolet Cavalier,28,4,112,88,2605,82,US
64,Chevrolet Cavalier 2-door,34,4,112,88,2395,82,US
65,Chevrolet Cavalier Wagon,27,4,112,88,2640,82,US
66,Chevrolet Chevelle Concours (sw),13,8,307,130,4098,72,US
67,Chevrolet Chevelle Malibu,18,8,307,130,3504,70,US
68,Chevrolet Chevelle Malibu,17,6,250,100,3329,71,US
69,Chevrolet Chevelle Malibu Classic,16,6,250,100,3781,74,US
70,Chevrolet Chevelle Malibu Classic,17.5,8,305,140,4215,76,US
71,Chevrolet Chevette,29,4,85,52,2035,76,US
72,Chevrolet Chevette,30.5,4,98,63,2051,77,US
73,Chevrolet Chevette,30,4,98,68,2155,78,US
74,Chevrolet Chevette,32.1,4,98,70,2120,80,US
75,Chevrolet Citation,28.8,6,173,115,2595,79,US
76,Chevrolet Citation,28,4,151,90,2678,80,US
77,Chevrolet Citation,23.5,6,173,110,2725,81,US
78,Chevrolet Concours,17.5,6,250,110,3520,77,US
79,Chevrolet Impala,14,8,454,220,4354,70,US
80,Chevrolet Impala,14,8,350,165,4209,71,US
81,Chevrolet Impala,13,8,350,165,4274,72,US
82,Chevrolet Impala,11,8,400,150,4997,73,US
83,Chevrolet Malibu,13,8,350,145,3988,73,US
84,Chevrolet Malibu,20.5,6,200,95,3155,78,US
85,Chevrolet Malibu Classic (sw),19.2,8,267,125,3605,79,US
86,Chevrolet Monte Carlo,15,8,400,150,3761,70,US
87,Chevrolet Monte Carlo Landau,15.5,8,350,170,4165,77,US
88,Chevrolet Monte Carlo Landau,19.2,8,305,145,3425,78,US
89,Chevrolet Monte Carlo S,15,8,350,145,4082,73,US
90,Chevrolet Monza 2+2,20,8,262,110,3221,75,US
91,Chevrolet Nova,15,6,250,100,3336,74,US
92,Chevrolet Nova,18,6,250,105,3459,75,US
93,Chevrolet Nova,22,6,250,105,3353,76,US
94,Chevrolet Nova Custom,16,6,250,100,3278,73,US
95,Chevrolet Vega,20,4,140,90,2408,72,US
96,Chevrolet Vega,21,4,140,72,2401,73,US
97,Chevrolet Vega,25,4,140,75,2542,74,US
98,Chevrolet Vega (sw),22,4,140,72,2408,71,US
99,Chevrolet Vega 2300,28,4,140,90,2264,71,US
100,Chevrolet Woody,24.5,4,98,60,2164,76,US
101,Chevrolete Chevelle Malibu,16,6,250,105,3897,75,US
102,Chevy C20,10,8,307,200,4376,70,US
103,Chevy S-10,31,4,119,82,2720,82,US
104,Chrysler Cordoba,15.5,8,400,190,4325,77,US
105,Chrysler Lebaron Medallion,26,4,156,92,2585,82,US
106,Chrysler Lebaron Salon,17.6,6,225,85,3465,81,US
107,Chrysler Lebaron Town @ Country (sw),18.5,8,360,150,3940,79,US
108,Chrysler New Yorker Brougham,13,8,440,215,4735,73,US
109,Chrysler Newport Royal,13,8,400,190,4422,72,US
110,Datsun 1200,35,4,72,69,1613,71,Japan
111,Datsun 200SX,32.9,4,119,100,2615,81,Japan
112,Datsun 200-SX,23.9,4,119,97,2405,78,Japan
113,Datsun 210,31.8,4,85,65,2020,79,Japan
114,Datsun 210,40.8,4,85,65,2110,80,Japan
115,Datsun 210 MPG,37,4,85,65,1975,81,Japan
116,Datsun 280-ZX,32.7,6,168,132,2910,80,Japan
117,Datsun 310,37.2,4,86,65,2019,80,Japan
118,Datsun 310 GX,38,4,91,67,1995,82,Japan
119,Datsun 510,27.2,4,119,97,2300,78,Japan
120,Datsun 510 (sw),28,4,97,92,2288,72,Japan
121,Datsun 510 Hatchback,37,4,119,92,2434,80,Japan
122,Datsun 610,22,4,108,94,2379,73,Japan
123,Datsun 710,32,4,83,61,2003,74,Japan
124,Datsun 710,24,4,119,97,2545,75,Japan
125,Datsun 810,22,6,146,97,2815,77,Japan
126,Datsun 810 Maxima,24.2,6,146,120,2930,81,Japan
127,Datsun B210,31,4,79,67,1950,74,Japan
128,Datsun B-210,32,4,85,70,1990,76,Japan
129,Datsun B210 GX,39.4,4,85,70,2070,78,Japan
130,Datsun F-10 Hatchback,33.5,4,85,70,1945,77,Japan
131,Datsun PL510,27,4,97,88,2130,70,Japan
132,Datsun PL510,27,4,97,88,2130,71,Japan
133,Dodge Aries SE,29,4,135,84,2525,82,US
134,Dodge Aries Wagon (sw),25.8,4,156,92,2620,81,US
135,Dodge Aspen,18.6,6,225,110,3620,78,US
136,Dodge Aspen,19.1,6,225,90,3381,80,US
137,Dodge Aspen 6,20.6,6,225,110,3360,79,US
138,Dodge Aspen SE,20,6,225,100,3651,76,US
139,Dodge Challenger SE,15,8,383,170,3563,70,US
140,Dodge Charger 2.2,36,4,135,84,2370,82,US
141,Dodge Colt,28,4,90,75,2125,74,US
142,Dodge Colt,26,4,98,79,2255,76,US
143,Dodge Colt,27.9,4,156,105,2800,80,US
144,Dodge Colt (sw),28,4,98,80,2164,72,US
145,Dodge Colt Hardtop,25,4,97.5,80,2126,72,US
146,Dodge Colt Hatchback Custom,35.7,4,98,80,1915,79,US
147,Dodge Colt m/m,33.5,4,98,83,2075,77,US
148,Dodge Coronet Brougham,16,8,318,150,4190,76,US
149,Dodge Coronet Custom,15,8,318,150,3777,73,US
150,Dodge Coronet Custom (sw),14,8,318,150,4457,74,US
151,Dodge D100,13,8,318,150,3755,76,US
152,Dodge D200,11,8,318,210,4382,70,US
153,Dodge Dart Custom,15,8,318,150,3399,73,US
154,Dodge Diplomat,19.4,8,318,140,3735,78,US
155,Dodge Magnum XE,17.5,8,318,140,4080,78,US
156,Dodge Monaco (sw),12,8,383,180,4955,71,US
157,Dodge Monaco Brougham,15.5,8,318,145,4140,77,US
158,Dodge Omni,30.9,4,105,75,2230,78,US
159,Dodge Rampage,32,4,135,84,2295,82,US
160,Dodge St. Regis,18.2,8,318,135,3830,79,US
161,Fiat 124 Sport Coupe,26,4,98,90,2265,73,Europe
162,Fiat 124 TC,26,4,116,75,2246,74,Europe
163,Fiat 124B,30,4,88,76,2065,71,Europe
164,Fiat 128,29,4,68,49,1867,73,Europe
165,Fiat 128,24,4,90,75,2108,74,Europe
166,Fiat 131,28,4,107,86,2464,76,Europe
167,Fiat Strada Custom,37.3,4,91,69,2130,79,Europe
168,Fiat x1.9,31,4,79,67,2000,74,Europe
169,Ford Country,12,8,400,167,4906,73,US
170,Ford Country Squire (sw),13,8,400,170,4746,71,US
171,Ford Country Squire (sw),15.5,8,351,142,4054,79,US
172,Ford Escort 2H,29.9,4,98,65,2380,81,US
173,Ford Escort 4W,34.4,4,98,65,2045,81,US
174,Ford F108,13,8,302,130,3870,76,US
175,Ford F250,10,8,360,215,4615,70,US
176,Ford Fairmont,26.4,4,140,88,2870,80,US
177,Ford Fairmont (auto),20.2,6,200,85,2965,78,US
178,Ford Fairmont (man),25.1,4,140,88,2720,78,US
179,Ford Fairmont 4,22.3,4,140,88,2890,79,US
180,Ford Fairmont Futura,24,4,140,92,2865,82,US
181,Ford Fiesta,36.1,4,98,66,1800,78,US
182,Ford Futura,18.1,8,302,139,3205,78,US
183,Ford Galaxie 500,15,8,429,198,4341,70,US
184,Ford Galaxie 500,14,8,351,153,4154,71,US
185,Ford Galaxie 500,14,8,351,153,4129,72,US
186,Ford Gran Torino,14,8,302,137,4042,73,US
187,Ford Gran Torino,16,8,302,140,4141,74,US
188,Ford Gran Torino,14.5,8,351,152,4215,76,US
189,Ford Gran Torino (sw),13,8,302,140,4294,72,US
190,Ford Gran Torino (sw),14,8,302,140,4638,74,US
191,Ford Grenada,18.5,6,250,98,3525,77,US
192,Ford Grenada ghia,18,6,250,78,3574,76,US
193,Ford Grenada gl,20.2,6,200,88,3060,81,US
194,Ford Grenada l,22,6,232,112,2835,82,US
195,Ford LTD,13,8,351,158,4363,73,US
196,Ford LTD,14,8,351,148,4657,75,US
197,Ford LTD Landau,17.6,8,302,129,3725,79,US
198,Ford Maverick,21,6,200,85,2587,70,US
199,Ford Maverick,18,6,250,88,3021,73,US
200,Ford Maverick,15,6,250,72,3158,75,US
201,Ford Maverick,24,6,200,81,3012,76,US
202,Ford Mustang,18,6,250,88,3139,71,US
203,Ford Mustang GL,27,4,140,86,2790,82,US
204,Ford Mustang II,13,8,302,129,3169,75,US
205,Ford Mustang II 2+2,25.5,4,140,89,2755,77,US
206,Ford Pinto,19,4,122,85,2310,73,US
207,Ford Pinto,26,4,122,80,2451,74,US
208,Ford Pinto,23,4,140,83,2639,75,US
209,Ford Pinto,18,6,171,97,2984,75,US
210,Ford Pinto,26.5,4,140,72,2565,76,US
211,Ford Pinto (sw),22,4,122,86,2395,72,US
212,Ford Pinto Runabout,21,4,122,86,2226,72,US
213,Ford Ranger,28,4,120,79,2625,82,US
214,Ford Thunderbird,16,8,351,149,4335,77,US
215,Ford Torino,17,8,302,140,3449,70,US
216,Ford Torino 500,19,6,250,88,3302,71,US
217,Hi 1200D,9,8,304,193,4732,70,US
218,Honda Accord,32.4,4,107,72,2290,80,Japan
219,Honda Accord,36,4,107,75,2205,82,Japan
220,Honda Accord CVCC,31.5,4,98,68,2045,77,Japan
221,Honda Accord LX,29.5,4,98,68,2135,78,Japan
222,Honda Civic,24,4,120,97,2489,74,Japan
223,Honda Civic,33,4,91,53,1795,76,Japan
224,Honda Civic,38,4,91,67,1965,82,Japan
225,Honda Civic (auto),32,4,91,67,1965,82,Japan
226,Honda Civic 1300,35.1,4,81,60,1760,81,Japan
227,Honda Civic 1500 gl,44.6,4,91,67,1850,80,Japan
228,Honda Civic CVCC,33,4,91,53,1795,75,Japan
229,Honda Civic CVCC,36.1,4,91,60,1800,78,Japan
230,Honda Prelude,33.7,4,107,75,2210,81,Japan
231,Mazda 626,31.3,4,120,75,2542,80,Japan
232,Mazda 626,31.6,4,120,74,2635,81,Japan
233,Mazda GLC,46.6,4,86,65,2110,80,Japan
234,Mazda GLC 4,34.1,4,91,68,1985,81,Japan
235,Mazda GLC Custom,31,4,91,68,1970,82,Japan
236,Mazda GLC Custom l,37,4,91,68,2025,82,Japan
237,Mazda GLC Deluxe,32.8,4,78,52,1985,78,Japan
238,Mazda GLC Deluxe,34.1,4,86,65,1975,79,Japan
239,Mazda RX2 Coupe,19,3,70,97,2330,72,Japan
240,Mazda RX3,18,3,70,90,2124,73,Japan
241,Mazda RX-4,21.5,3,80,110,2720,77,Japan
242,Mazda RX-7 GS,23.7,3,70,100,2420,80,Japan
243,Mercedes Benz 300d,25.4,5,183,77,3530,79,Europe
244,Mercedes-Benz 240d,30,4,146,67,3250,80,Europe
245,Mercedes-Benz 280s,16.5,6,168,120,3820,76,Europe
246,Mercury Capri 2000,23,4,122,86,2220,71,US
247,Mercury Capri v6,21,6,155,107,2472,73,US
248,Mercury Cougar Brougham,15,8,302,130,4295,77,US
249,Mercury Grand Marquis,16.5,8,351,138,3955,79,US
250,Mercury Lynx l,36,4,98,70,2125,82,US
251,Mercury Marquis,11,8,429,208,4633,72,US
252,Mercury Marquis Brougham,12,8,429,198,4952,73,US
253,Mercury Monarch,15,6,250,72,3432,75,US
254,Mercury Monarch ghia,20.2,8,302,139,3570,78,US
255,Mercury Zephyr,20.8,6,200,85,3070,78,US
256,Mercury Zephyr 6,19.8,6,200,85,2990,79,US
257,Nissan Stanza XE,36,4,120,88,2160,82,Japan
258,Oldsmobile Cutlass Ciera (diesel),38,6,262,85,3015,82,US
259,Oldsmobile Cutlass LS,26.6,8,350,105,3725,81,US
260,Oldsmobile Cutlass Salon Brougham,19.9,8,260,110,3365,78,US
261,Oldsmobile Cutlass Salon Brougham,23.9,8,260,90,3420,79,US
262,Oldsmobile Cutlass Supreme,17,8,260,110,4060,77,US
263,Oldsmobile Delta 88 Royale,12,8,350,160,4456,72,US
264,Oldsmobile Omega,11,8,350,180,3664,73,US
265,Oldsmobile Omega Brougham,26.8,6,173,115,2700,79,US
266,Oldsmobile Starfire SX,23.8,4,151,85,2855,78,US
267,Oldsmobile Vista Cruiser,12,8,350,180,4499,73,US
268,Opel 1900,28,4,116,90,2123,71,Europe
269,Opel 1900,25,4,116,81,2220,76,Europe
270,Opel Manta,24,4,116,75,2158,73,Europe
271,Opel Manta,26,4,97,78,2300,74,Europe
272,Peugeot 304,30,4,79,70,2074,71,Europe
273,Peugeot 504,25,4,110,87,2672,70,Europe
274,Peugeot 504,23,4,120,88,2957,75,Europe
275,Peugeot 504,19,4,120,88,3270,76,Europe
276,Peugeot 504,27.2,4,141,71,3190,79,Europe
277,Peugeot 504 (sw),21,4,120,87,2979,72,Europe
278,Peugeot 505s Turbo Diesel,28.1,4,141,80,3230,81,Europe
279,Peugeot 604sl,16.2,6,163,133,3410,78,Europe
280,Plymouth Arrow GS,25.5,4,122,96,2300,77,US
281,Plymouth Champ,39,4,86,64,1875,81,US
282,Plymouth Cricket,26,4,91,70,1955,71,US
283,Plymouth 'Cuda 340,14,8,340,160,3609,70,US
284,Plymouth Custom Suburb,13,8,360,170,4654,73,US
285,Plymouth Duster,22,6,198,95,2833,70,US
286,Plymouth Duster,23,6,198,95,2904,73,US
287,Plymouth Duster,20,6,198,95,3102,74,US
288,Plymouth Fury,18,6,225,95,3785,75,US
289,Plymouth Fury Gran Sedan,14,8,318,150,4237,73,US
290,Plymouth Fury iii,14,8,440,215,4312,70,US
291,Plymouth Fury iii,14,8,318,150,4096,71,US
292,Plymouth Fury III,15,8,318,150,4135,72,US
293,Plymouth Grand Fury,16,8,318,150,4498,75,US
294,Plymouth Horizon,34.2,4,105,70,2200,79,US
295,Plymouth Horizon 4,34.7,4,105,63,2215,81,US
296,Plymouth Horizon Miser,38,4,105,63,2125,82,US
297,Plymouth Horizon TC3,34.5,4,105,70,2150,79,US
298,Plymouth Reliant,27.2,4,135,84,2490,81,US
299,Plymouth Reliant,30,4,135,84,2385,81,US
300,Plymouth Sapporo,23.2,4,156,105,2745,78,US
301,Plymouth Satellite,18,8,318,150,3436,70,US
302,Plymouth Satellite Custom,16,6,225,105,3439,71,US
303,Plymouth Satellite Custom (sw),14,8,318,150,4077,72,US
304,Plymouth Satellite Sebring,18,6,225,105,3613,74,US
305,Plymouth Valiant,18,6,225,105,3121,73,US
306,Plymouth Valiant,22,6,225,100,3233,76,US
307,Plymouth Valiant Custom,19,6,225,95,3264,75,US
308,Plymouth Volare,20.5,6,225,100,3430,78,US
309,Plymouth Volare Custom,19,6,225,100,3630,77,US
310,Plymouth Volare Premier v8,13,8,318,150,3940,76,US
311,Pontiac Astro,23,4,140,78,2592,75,US
312,Pontiac Catalina,14,8,455,225,4425,70,US
313,Pontiac Catalina,14,8,400,175,4385,72,US
314,Pontiac Catalina,16,8,400,170,4668,75,US
315,Pontiac Catalina Brougham,14,8,400,175,4464,71,US
316,Pontiac Firebird,19,6,250,100,3282,71,US
317,Pontiac Grand Prix,16,8,400,230,4278,73,US
318,Pontiac Grand Prix LJ,16,8,400,180,4220,77,US
319,Pontiac J2000 SE Hatchback,31,4,112,85,2575,82,US
320,Pontiac Lemans V6,21.5,6,231,115,3245,79,US
321,Pontiac Phoenix,33.5,4,151,90,2556,79,US
322,Pontiac Phoenix,27,4,151,90,2735,82,US
323,Pontiac Phoenix LJ,19.2,6,231,105,3535,78,US
324,Pontiac Safari (sw),13,8,400,175,5140,71,US
325,Pontiac Sunbird Coupe,24.5,4,151,88,2740,77,US
326,Pontiac Ventura SJ,18.5,6,250,110,3645,76,US
327,Renault 12 (sw),26,4,96,69,2189,72,Europe
328,Renault 12tl,27,4,101,83,2202,76,Europe
329,Renault 5 GTL,36,4,79,58,1825,77,Europe
330,Saab 99e,25,4,104,95,2375,70,Europe
331,Saab 99gle,21.6,4,121,115,2795,78,Europe
332,Saab 99le,24,4,121,110,2660,73,Europe
333,Saab 99LE,25,4,121,115,2671,75,Europe
334,Subaru,26,4,108,93,2391,74,Japan
335,Subaru,32.3,4,97,67,2065,81,Japan
336,Subaru DL,30,4,97,67,1985,77,Japan
337,Subaru DL,33.8,4,97,67,2145,80,Japan
338,Toyota Camry,20,4,97,88,2279,73,Japan
339,Toyota Celica GT,32,4,144,96,2665,82,Japan
340,Toyota Celica GT Liftback,21.1,4,134,95,2515,78,Japan
341,Toyota Corolla,25,4,113,95,2228,71,Japan
342,Toyota Corolla,31,4,76,52,1649,74,Japan
343,Toyota Corolla,29,4,97,75,2171,75,Japan
344,Toyota Corolla,24,4,134,96,2702,75,Japan
345,Toyota Corolla,28,4,97,75,2155,76,Japan
346,Toyota Corolla,27.5,4,134,95,2560,78,Japan
347,Toyota Corolla,32.2,4,108,75,2265,80,Japan
348,Toyota Corolla,32.4,4,108,75,2350,81,Japan
349,Toyota Corolla,34,4,108,70,2245,82,Japan
350,Toyota Corolla 1200,31,4,71,65,1773,71,Japan
351,Toyota Corolla 1200,32,4,71,65,1836,74,Japan
352,Toyota Corolla 1600 (sw),27,4,97,88,2100,72,Japan
353,Toyota Corolla Hardtop,24,4,113,95,2278,72,Japan
354,Toyota Corolla Liftback,26,4,97,75,2265,77,Japan
355,Toyota Corolla Liftback,29.8,4,134,90,2711,80,Japan
356,Toyota Corolla Mark ii,24,4,113,95,2372,70,Japan
357,Toyota Corolla Mark II (sw),23,4,120,97,2506,72,Japan
358,Toyota Corolla Tercel,38.1,4,89,60,1968,80,Japan
359,Toyota Cressida,25.4,6,168,116,2900,81,Japan
360,Toyota Mark II,20,6,156,122,2807,73,Japan
361,Toyota Mark II,19,6,156,108,2930,76,Japan
362,Toyota Starlet,39.1,4,79,58,1755,81,Japan
363,Toyota Tercel,37.7,4,89,62,2050,81,Japan
364,Triumph TR7 Coupe,35,4,122,88,2500,80,Europe
365,Volkswagen 1131 Deluxe Sedan,26,4,97,46,1835,70,Europe
366,Volkswagen 411 (sw),22,4,121,76,2511,72,Europe
367,Volkswagen Dasher,26,4,79,67,1963,74,Europe
368,Volkswagen Dasher,25,4,90,71,2223,75,Europe
369,Volkswagen Dasher,30.5,4,97,78,2190,77,Europe
370,Volkswagen Dasher (diesel),43.4,4,90,48,2335,80,Europe
371,Volkswagen Jetta,33,4,105,74,2190,81,Europe
372,Volkswagen Model 111,27,4,97,60,1834,71,Europe
373,Volkswagen Pickup,44,4,97,52,2130,82,Europe
374,Volkswagen Rabbit,29,4,90,70,1937,75,Europe
375,Volkswagen Rabbit,29,4,90,70,1937,76,Europe
376,Volkswagen Rabbit,29.5,4,97,71,1825,76,Europe
377,Volkswagen Rabbit,41.5,4,98,76,2144,80,Europe
378,Volkswagen Rabbit,29.8,4,89,62,1845,80,Europe
379,Volkswagen Rabbit C (Diesel),44.3,4,90,48,2085,80,Europe
380,Volkswagen Rabbit Custom,29,4,97,78,1940,77,Europe
381,Volkswagen Rabbit Custom,31.9,4,89,71,1925,79,Europe
382,Volkswagen Rabbit Custom Diesel,43.1,4,90,48,1985,78,Europe
383,Volkswagen Rabbit l,36,4,105,74,1980,82,Europe
384,Volkswagen Scirocco,31.5,4,89,71,1990,78,Europe
385,Volkswagen Super Beetle,26,4,97,46,1950,73,Europe
386,Volkswagen Type 3,23,4,97,54,2254,72,Europe
387,Volvo 144ea,19,4,121,112,2868,73,Europe
388,Volvo 145e (sw),18,4,121,112,2933,72,Europe
389,Volvo 244DL,22,4,121,98,2945,75,Europe
390,Volvo 245,20,4,130,102,3150,76,Europe
391,Volvo 264gl,17,6,163,125,3140,78,Europe
392,Volvo Diesel,30.7,6,145,76,3160,81,Europe
